Cause1,Cause2,Cause3,Cause4,2000,2010,2015,2019
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Tuberculosis,Tuberculosis,2600,2900,3800,3000
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV,Syphilis,400,400,400,500
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV,Chlamydia,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV,Gonorrhoea,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV,Trichomoniasis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV,Genital herpes,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV,STDs excluding HIV,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,HIV/AIDS,HIV/AIDS,61800,31300,14900,12800
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Diarrhoeal diseases,Diarrhoeal diseases,14700,9000,6800,5800
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases,Whooping cough,500,600,500,400
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases,Diphtheria,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases,Measles,300,1500,300,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases,Childhood-cluster diseases,700,300,200,200
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Meningitis,Meningitis,4800,3000,2000,1800
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Encephalitis,Encephalitis,100,100,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis,Acute hepatitis A,400,200,200,100
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis,Acute hepatitis B,200,100,100,100
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis,Acute hepatitis C,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis,Hepatitis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Malaria,22000,9000,6600,6300
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,African Trypanosomiasis,100,100,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Chagas disease,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Schistosomiasis,300,200,200,100
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Leishmaniasis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,lymphatic filariasis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Onchocerciasis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Cysticercosis,100,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Echinococcosis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Dengue,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Trachoma,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Yellow fever,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,Parasitic and vector diseases,200,100,100,100
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections,Ascariasis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections,Trichuriasis,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections,Hookworm disease,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections,Intestinal nematode infections,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Leprosy,Leprosy,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Infectious and parasitic diseases,Infectious and parasitic diseases,1700,800,600,700
"Communicable, maternal, perinatal and nutritional conditions",Respiratory Infectious ,Lower respiratory infections,Lower respiratory infections,15900,11100,8400,7700
"Communicable, maternal, perinatal and nutritional conditions",Respiratory Infectious ,Upper respiratory infections,Upper respiratory infections,100,100,100,100
"Communicable, maternal, perinatal and nutritional conditions",Respiratory Infectious ,Respiratory Infectious ,Respiratory Infectious ,0,0,0,0
"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Maternal conditions,Maternal conditions,4200,2900,2100,1900
